PC-1,PC-2,class
0.625443077,-2.219744205,5
-0.008522511,-2.259432802,5
-0.893386655,-0.772706391,5
-0.306972008,-1.258103653,5
-0.20353645,-1.666932432,5
0.0823737,-2.120758562,5
0.347103879,-1.195106051,5
-0.234315578,-1.325685839,5
0.344052749,-1.643230302,5
0.013706672,-1.631708864,5
-0.05601153,-1.880460025,5
-0.669229012,-1.239491033,5
0.334221048,-1.774458926,5
-0.498579339,-1.666240463,5
-0.579871056,-0.913206841,5
-0.173224855,-1.032126316,5
-0.259624879,-2.277938021,5
0.326232168,-1.159208379,5
-0.981081554,-0.727936892,5
0.501522519,-0.430374623,5
-0.41944358,-0.702653962,5
-0.007748454,-2.603747353,5
-0.395961726,-1.301781663,5
-1.652169244,-0.330983547,5
0.091157176,-1.439473788,5
0.049362389,-1.939370163,5
-0.970776186,-1.047228743,5
-0.566625053,-1.465055157,5
-0.01764687,-1.607964034,5
-0.159217473,-1.946732958,5
-0.647283107,-1.501895017,5
0.121985094,-1.661981542,5
-0.192741209,-1.32960136,5
-0.463528015,-0.101906207,5
0.294182001,-1.228447192,5
-0.600359938,-1.660712664,5
0.171391668,-0.121770894,5
0.373174034,-1.54975566,5
-1.132509165,-1.058937743,5
0.325569011,-1.84507787,5
-0.241929638,-1.547272478,5
0.126710407,-1.487983397,5
-0.407987011,-2.037002672,5
-0.415164471,-1.15465439,5
-0.027969503,-2.022443816,5
0.275295442,-0.721695025,5
-0.360549466,-1.882865745,5
-0.316006297,-0.679715811,5
0.537358927,-1.600111858,5
-0.345403587,-1.105969561,5
-0.032766926,-1.013419032,5
-0.553504264,-1.734143596,5
0.058449127,-1.606401951,5
0.171391668,-0.121770894,5
0.139917418,-1.076423593,5
0.100753266,-1.434728194,5
0.209641037,-1.364899044,5
0.168785053,-2.107220531,5
-0.660490368,-0.737668208,5
-0.575762596,0.161513244,5
-0.08462763,-0.425503208,5
-0.388496673,-1.491790077,5
0.602623881,-1.754761052,5
0.314820956,-1.118413647,5
0.18851808,-0.782867484,5
0.08319782,-0.787282081,5
-0.258032331,0.273834228,6
0.957341291,-0.80449925,6
-0.512552548,-0.915817318,6
0.348073745,-1.069055504,6
0.401113685,-1.573491121,6
0.246089488,-1.351892201,6
0.50307924,-1.361718306,6
0.599800007,-1.137516571,6
-0.139638667,-1.21885758,6
0.568255842,-1.670200433,6
0.580876408,-0.611838618,6
-0.016527252,-1.415482319,6
0.66362896,-1.277097034,6
0.300250959,-1.283740039,6
-0.432531461,-1.551154612,6
-0.792973924,-0.339261374,6
0.788066335,-1.454963813,6
0.221304592,-1.416937723,6
0.310999089,-0.389280964,6
-1.205416813,-0.234450678,6
1.042803261,-0.891973895,6
-0.314262582,-0.977305835,6
-0.170463873,-1.265715516,6
0.128522235,-1.356228614,6
0.372759498,-1.337078394,6
0.521235826,-1.299535878,6
0.006207041,-1.946780642,6
-1.091571508,-0.339846951,6
-0.792973924,-0.339261374,6
-1.304425326,-0.327551325,6
-0.345460478,-0.767478822,6
-0.756006782,-0.449274041,6
-0.21621238,-1.406649347,6
0.267600215,-1.19897604,6
-0.454198841,-0.517720697,6
-0.103006897,-1.503538997,6
-0.408412874,0.635116293,6
-1.189124951,-0.384263074,6
-0.251023719,-1.000742832,6
-1.225251035,-0.036860653,6
-1.091571508,-0.339846951,6
-1.354481269,0.053300521,6
-1.233509046,-0.456928208,6
-0.77008451,0.221956357,6
-1.275081257,-0.447522997,6
-0.162258834,-1.244067912,6
-0.158729541,-1.37382536,6
-0.193290127,-1.328638455,6
-0.805588377,-0.550311223,6
0.301934774,-1.439695529,6
0.334603741,-0.678137508,6
-0.062084318,-0.938667615,6
0.114244594,-0.994802167,6
-0.355942265,-0.654329578,6
0.042510159,-1.827046902,6
-0.056437435,-1.066067231,6
-0.973604096,0.044322478,6
0.610224708,-1.087240324,6
0.348768071,-0.957564714,6
0.172514759,-1.302916052,6
-0.216620559,-1.117569314,6
0.08004226,-0.534343051,6
0.521363604,-1.337647198,6
-0.01211908,-1.073599407,6
-0.258960505,-1.521756657,6
-0.196530304,-0.485746839,6
0.273981676,-1.383008634,6
-0.091790512,-1.228094892,6
1.146991665,-0.626811593,6
-0.173677968,-0.252767273,6
-0.534894538,-0.790134771,6
-0.308679163,-0.464326767,6
0.212947401,-1.192233695,6
0.412000548,-0.931265624,6
0.223787007,-1.601876392,6
-0.173257052,-0.549673777,6
0.840085021,-0.843276791,6
0.440216733,-1.260554676,6
0.286308099,-0.770975127,6
0.489346418,-0.609200825,6
-0.337463329,-0.712455334,6
-0.453932779,-0.395918221,6
0.694493247,-1.319195413,6
0.318732887,-1.286493115,6
-0.416457088,0.390187878,6
0.303065631,0.389302733,6
-0.179767856,-1.021410705,6
-0.26807739,-1.692244384,6
0.026122126,-1.283247926,6
0.125368126,-1.635761483,6
-0.217756324,-0.865028613,6
-0.214199656,-1.596507816,6
-0.365435189,-1.558066762,6
0.972455756,-0.466176563,6
-0.036948193,-0.731914701,6
-0.263290789,-1.541985601,6
0.083514722,-1.747148624,6
-0.139474469,-1.087854202,6
-0.130021993,-1.602989633,6
-0.401557956,-0.329398806,6
-1.430959791,-0.348786869,6
0.328471867,-0.100285771,6
0.636524046,-0.7849158,6
-0.119197522,-1.551909693,6
-0.412469398,-1.155013953,6
-0.021381398,-1.340989063,6
-0.356230557,-0.841189638,6
-0.831760288,0.417178824,6
0.491623526,-1.236062256,6
0.116850993,-1.078583855,6
0.757287361,-1.040083895,6
-0.165678567,-0.39134187,6
-0.714140833,0.519359185,6
0.270626722,-1.528696818,6
0.163391714,-0.459400535,6
-0.4426038,0.255662278,6
-1.00565149,-0.360505029,6
-0.65008949,0.054219772,6
0.249974721,-0.813769708,6
-0.252782028,-1.208663242,6
-0.118290217,0.173618987,6
-0.008167553,-0.315930381,6
-1.345550051,-0.054369229,6
-1.246820795,-1.070645491,6
0.63272133,-1.457908384,6
-0.172958555,-0.540003483,6
-0.205781224,-0.180742396,6
0.354850455,-1.420344683,6
-0.112744321,-0.708439505,6
-0.136648743,-0.243204078,6
-0.12366672,-1.822336614,6
-0.218080324,-0.303891214,6
1.159520826,-0.197732682,6
0.216000113,-0.924773697,6
0.371239895,-1.225314256,6
-0.060827794,-0.40073595,6
0.087466251,-1.779340889,6
0.364647315,-1.330262988,6
0.14657671,-1.31322932,6
-0.09802245,-1.415169917,6
-0.527199463,0.165967871,6
-0.017648134,-1.685080271,6
-0.189749346,-1.629960707,6
-1.175692921,-0.568532629,6
0.244195828,-1.807476069,6
-0.293981843,-0.255095406,6
0.403525825,-0.478388291,6
-0.529509677,-0.202405117,6
-0.498736242,-1.383208373,6
-0.360388482,-0.667174049,6
-0.290310145,-0.116928093,6
-0.436401595,0.739450904,6
0.061180027,0.268540923,6
-0.700738965,-0.02983617,6
-1.059061743,-0.253395562,6
-0.225049237,-0.556150006,6
-0.303553796,-0.822643877,6
-0.574393555,0.566129738,6
-0.338930585,-0.515759279,6
-0.215569443,-1.227992208,6
-0.290310145,-0.116928093,6
0.413777555,-1.578007771,6
0.419243812,-1.196993202,6
-0.382199191,0.278115259,6
-0.332612305,-1.612723201,6
0.213808945,-1.739795612,6
0.568103961,-1.228678824,6
0.435526003,-1.010142656,6
0.786120455,-0.904811263,6
0.677248008,-1.308671379,6
0.762802759,-1.328021207,6
0.002259708,-1.207969438,6
0.424842908,-0.229084243,6
0.444129208,0.690030098,6
-0.282592338,-0.931186319,6
-0.875169509,-0.499757581,6
0.050947159,-1.886190369,6
0.008631847,-1.208227032,6
0.480674187,-1.344601628,6
0.132291084,-1.883940489,6
0.52518533,-0.581509515,6
0.326590119,-1.352413393,6
0.326123129,-0.856616914,6
-0.065441884,-0.345427403,6
0.036850611,-0.991877956,6
-0.031560131,-0.556411452,6
0.180418217,-0.988638044,6
-0.029429622,-1.453756045,6
0.45896046,-1.164959421,6
-0.618495272,-1.638637243,6
0.334865612,-1.133475241,6
0.009798809,-0.283261867,6
0.418919234,-1.680690678,6
0.008801306,-0.801595285,6
-0.13654968,-1.475768503,6
-0.862242314,-0.255615053,6
-0.224750721,-1.655881128,6
0.764424174,-0.658807673,6
0.058012028,-0.787682571,6
0.551685374,0.827633402,6
